"Date","AQS_SITE_ID","POC","Daily Max 8-hour CO Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"01/01/2015","490353006","1","1","ppm","11","18","75.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/02/2015","490353006","1","1.1","ppm","13","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/03/2015","490353006","1","0.9","ppm","10","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/04/2015","490353006","1","1.1","ppm","13","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/05/2015","490353006","1","1.3","ppm","15","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/06/2015","490353006","1","1.7","ppm","19","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/07/2015","490353006","1","1.4","ppm","16","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/08/2015","490353006","1","1.8","ppm","20","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/09/2015","490353006","1","1.6","ppm","18","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/10/2015","490353006","1","1.6","ppm","18","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/11/2015","490353006","1","1.2","ppm","14","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/12/2015","490353006","1","1.1","ppm","13","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/13/2015","490353006","1","0.6","ppm","7","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/14/2015","490353006","1","0.8","ppm","9","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/15/2015","490353006","1","0.8","ppm","9","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/16/2015","490353006","1","0.7","ppm","8","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/17/2015","490353006","1","1.1","ppm","13","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/18/2015","490353006","1","0.9","ppm","10","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/19/2015","490353006","1","1.1","ppm","13","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/20/2015","490353006","1","0.9","ppm","10","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/21/2015","490353006","1","1.2","ppm","14","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/22/2015","490353006","1","0.9","ppm","10","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/23/2015","490353006","1","1.4","ppm","16","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/24/2015","490353006","1","0.9","ppm","10","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/25/2015","490353006","1","0.9","ppm","10","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/26/2015","490353006","1","1.2","ppm","14","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/27/2015","490353006","1","1.3","ppm","15","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/28/2015","490353006","1","0.8","ppm","9","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/29/2015","490353006","1","0.9","ppm","10","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/30/2015","490353006","1","1.1","ppm","13","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/31/2015","490353006","1","0.4","ppm","5","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/01/2015","490353006","1","0.5","ppm","6","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/02/2015","490353006","1","0.6","ppm","7","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/03/2015","490353006","1","0.7","ppm","8","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/04/2015","490353006","1","0.5","ppm","6","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/05/2015","490353006","1","0.9","ppm","10","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/06/2015","490353006","1","0.6","ppm","7","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/07/2015","490353006","1","0.3","ppm","3","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/08/2015","490353006","1","0.4","ppm","5","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/09/2015","490353006","1","0.4","ppm","5","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/10/2015","490353006","1","0.4","ppm","5","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/11/2015","490353006","1","0.5","ppm","6","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/12/2015","490353006","1","0.9","ppm","10","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/13/2015","490353006","1","0.9","ppm","10","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/14/2015","490353006","1","0.9","ppm","10","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/15/2015","490353006","1","0.7","ppm","8","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/16/2015","490353006","1","0.6","ppm","7","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/17/2015","490353006","1","0.6","ppm","7","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/18/2015","490353006","1","0.8","ppm","9","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/19/2015","490353006","1","0.8","ppm","9","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/20/2015","490353006","1","0.6","ppm","7","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/21/2015","490353006","1","0.3","ppm","3","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/22/2015","490353006","1","0.3","ppm","3","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/23/2015","490353006","1","0.2","ppm","2","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/24/2015","490353006","1","0.6","ppm","7","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/25/2015","490353006","1","0.7","ppm","8","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/26/2015","490353006","1","0.6","ppm","7","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/27/2015","490353006","1","0.4","ppm","5","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/28/2015","490353006","1","0.4","ppm","5","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/01/2015","490353006","1","0.4","ppm","5","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/02/2015","490353006","1","0.3","ppm","3","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/03/2015","490353006","1","0.4","ppm","5","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/04/2015","490353006","1","0.6","ppm","7","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/05/2015","490353006","1","0.6","ppm","7","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/06/2015","490353006","1","0.7","ppm","8","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/07/2015","490353006","1","0.7","ppm","8","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/08/2015","490353006","1","0.6","ppm","7","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/09/2015","490353006","1","0.8","ppm","9","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/10/2015","490353006","1","0.8","ppm","9","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/11/2015","490353006","1","0.6","ppm","7","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/12/2015","490353006","1","0.4","ppm","5","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/13/2015","490353006","1","0.7","ppm","8","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/14/2015","490353006","1","0.5","ppm","6","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/15/2015","490353006","1","0.5","ppm","6","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/16/2015","490353006","1","0.6","ppm","7","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/17/2015","490353006","1","0.4","ppm","5","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/18/2015","490353006","1","0.5","ppm","6","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/19/2015","490353006","1","0.5","ppm","6","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/20/2015","490353006","1","0.6","ppm","7","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/21/2015","490353006","1","0.5","ppm","6","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/22/2015","490353006","1","0.4","ppm","5","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/23/2015","490353006","1","0.3","ppm","3","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/24/2015","490353006","1","0.4","ppm","5","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/25/2015","490353006","1","0.2","ppm","2","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/26/2015","490353006","1","0.6","ppm","7","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/27/2015","490353006","1","0.6","ppm","7","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/28/2015","490353006","1","0.5","ppm","6","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/29/2015","490353006","1","0.5","ppm","6","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/30/2015","490353006","1","0.6","ppm","7","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/31/2015","490353006","1","0.5","ppm","6","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/01/2015","490353006","1","0.2","ppm","2","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/02/2015","490353006","1","0.2","ppm","2","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/03/2015","490353006","1","0.4","ppm","5","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/04/2015","490353006","1","0.4","ppm","5","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/05/2015","490353006","1","0.3","ppm","3","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/06/2015","490353006","1","0.3","ppm","3","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/07/2015","490353006","1","0.3","ppm","3","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/08/2015","490353006","1","0.3","ppm","3","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/09/2015","490353006","1","0.5","ppm","6","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/10/2015","490353006","1","0.5","ppm","6","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/11/2015","490353006","1","0.4","ppm","5","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/12/2015","490353006","1","0.2","ppm","2","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/13/2015","490353006","1","0.4","ppm","5","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/14/2015","490353006","1","0.3","ppm","3","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/15/2015","490353006","1","0.3","ppm","3","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/16/2015","490353006","1","0.4","ppm","5","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/17/2015","490353006","1","0.5","ppm","6","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/18/2015","490353006","1","0.4","ppm","5","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/19/2015","490353006","1","0.4","ppm","5","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/20/2015","490353006","1","0.5","ppm","6","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/21/2015","490353006","1","0.5","ppm","6","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/22/2015","490353006","1","0.5","ppm","6","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/23/2015","490353006","1","0.3","ppm","3","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/24/2015","490353006","1","0.3","ppm","3","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/25/2015","490353006","1","0.3","ppm","3","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/26/2015","490353006","1","0.3","ppm","3","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/27/2015","490353006","1","0.4","ppm","5","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/28/2015","490353006","1","0.4","ppm","5","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/29/2015","490353006","1","0.4","ppm","5","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/30/2015","490353006","1","0.3","ppm","3","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/01/2015","490353006","1","0.5","ppm","6","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/02/2015","490353006","1","0.3","ppm","3","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/03/2015","490353006","1","0.2","ppm","2","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/04/2015","490353006","1","0.2","ppm","2","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/05/2015","490353006","1","0.3","ppm","3","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/06/2015","490353006","1","0.3","ppm","3","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/07/2015","490353006","1","0.3","ppm","3","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/08/2015","490353006","1","0.2","ppm","2","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/09/2015","490353006","1","0.3","ppm","3","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/10/2015","490353006","1","0.4","ppm","5","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/11/2015","490353006","1","0.3","ppm","3","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/12/2015","490353006","1","0.3","ppm","3","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/13/2015","490353006","1","0.2","ppm","2","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/14/2015","490353006","1","0.3","ppm","3","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/15/2015","490353006","1","0.2","ppm","2","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/16/2015","490353006","1","0.3","ppm","3","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/17/2015","490353006","1","0.4","ppm","5","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/18/2015","490353006","1","0.5","ppm","6","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/19/2015","490353006","1","0.3","ppm","3","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/20/2015","490353006","1","0.3","ppm","3","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/21/2015","490353006","1","0.3","ppm","3","24","100.0000","42101","Carbon monoxide","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
